PluginName;FormID;PerkName;Description;SkillType;SkillLevel
Skyrim.esm;000F2CA9;Novice Illusion;Cast Novice level Illusion spells for half magicka.;Illusion;0
Skyrim.esm;000153D0;Illusion Dual Casting;Dual casting an Illusion spell overcharges the effects into an even more powerful version.;Illusion;20
Skyrim.esm;000581E1;Animage;Illusion spells now work on higher level animals (+8 levels).;Illusion;20
Skyrim.esm;000C44C3;Apprentice Illusion;Cast Apprentice level Illusion spells for half magicka.;Illusion;25
Skyrim.esm;00059B77;Hypnotic Gaze;Calm spells now work on higher level opponents (+8 levels).;Illusion;30
Skyrim.esm;000581E2;Kindred Mage;All Illusion spells work on higher level people (+10 levels).;Illusion;40
Skyrim.esm;000C44C4;Adept Illusion;Cast Adept level Illusion spells for half magicka.;Illusion;50
Skyrim.esm;00059B78;Aspect of Terror;Fear spells work on higher level opponents (+10 levels).;Illusion;50
Skyrim.esm;000581FD;Quiet Casting;All spells cast from any school of magic are silent to others.;Illusion;50
Skyrim.esm;000C44B5;Rage;Frenzy spells work on higher level opponents (+12 levels).;Illusion;70
Skyrim.esm;000C44C5;Expert Illusion;Cast Expert level Illusion spells for half magicka.;Illusion;75
Skyrim.esm;00059B76;Master of the Mind;Illusion spells work on undead, daedra and automatons.;Illusion;90
Skyrim.esm;000C44C6;Master Illusion;Cast Master level Illusion spells for half magicka.;Illusion;100
Skyrim.esm;000F2CA7;Novice Conjuration;Cast Novice level Conjuration spells for half magicka;Conjuration;0
Skyrim.esm;000153CE;Conjuration Dual Casting;Dual casting a Conjuration spell overcharges the effects into a longer lasting version;Conjuration;20
Skyrim.esm;000640B3;Mystic Binding;Bound weapons do more damage;Conjuration;20
Skyrim.esm;000C44BB;Apprentice Conjuration;Cast Apprentice level Conjuration spells for half magicka;Conjuration;25
Skyrim.esm;00105F30;Summoner 1;Can summon Atronachs, raise undead or Dremora Lords twice as far away;Conjuration;30
Skyrim.esm;00105F31;Summoner 2;three times as far;Conjuration;70
Skyrim.esm;000D799E;Soul Stealer;Bound weapons cast Soul Trap on targets;Conjuration;30
Skyrim.esm;000581DD;Necromancy;Greater duration for reanimated undead;Conjuration;40
Skyrim.esm;000CB419;Atromancy;Double duration for conjured Atronachs and Dremora Lords;Conjuration;40
Skyrim.esm;000D799C;Oblivion Binding;Bound weapons will banish summoned creatures and turn raised ones;Conjuration;50
Skyrim.esm;000C44BC;Adept Conjuration;Cast Adept level Conjuration spells for half magicka;Conjuration;50
Skyrim.esm;000581DE;Dark Souls;Reanimated undead have 100 points more health;Conjuration;70
Skyrim.esm;000C44BD;Expert Conjuration;Cast Expert level Conjuration spells for half magicka;Conjuration;75
Skyrim.esm;000CB41A;Elemental Potency;Conjured Atronachs are 50% more powerful;Conjuration;80
Skyrim.esm;000D5F1C;Twin Souls;The player can have two conjured creatures;Conjuration;100
Skyrim.esm;000C44BE;Master Conjuration*;Cast Master level Conjuration spells for half magicka;Conjuration;100
Skyrim.esm;000F2CA8;Novice Destruction;Cast Novice level Destruction spells for half magicka;Destruction;0
Skyrim.esm;000153CF;Destruction Dual Casting;Dual casting a Destruction spell overcharges the effects into an even more powerful version;Destruction;20
Skyrim.esm;000C44BF;Apprentice Destruction;Cast Apprentice level Destruction spells for half magicka;Destruction;25
Skyrim.esm;000581E7;Augmented Flames 1;Fire spells do 25% more damage;Destruction;30
Skyrim.esm;0010FCF8;Augmented Flames 2;Fire spells do 50% more damage;Destruction;60
Skyrim.esm;000581EA;Augmented Frost 1;Frost spells do 25% more damage;Destruction;30
Skyrim.esm;0010FCF9;Augmented Frost 2;Frost spells do 50% more damage;Destruction;60
Skyrim.esm;00058200;Augmented Shock 1;Shock spells do 25% more damage;Destruction;30
Skyrim.esm;0010FCFA;Augmented Shock 2;Shock spells do 50% more damage;Destruction;60
Skyrim.esm;000153D2;Impact;Most destruction spells will stagger an opponent when dual cast;Destruction;40
Skyrim.esm;00105F32;Rune Master;Can place runes five times farther away;Destruction;40
Skyrim.esm;000C44C0;Adept Destruction;Cast Adept level Destruction spells for half magicka;Destruction;50
Skyrim.esm;000F392E;Intense Flames;Fire damage causes targets to flee if their health is low;Destruction;50
Skyrim.esm;000F3933;Deep Freeze;Frost damage paralyzes targets if their health is low;Destruction;60
Skyrim.esm;000F3F0E;Disintegrate;Shock damage disintegrates targets if their health is low;Destruction;70
Skyrim.esm;000C44C1;Expert Destruction;Cast Expert level Destruction spells for half magicka;Destruction;75
Skyrim.esm;000C44C2;Master Destruction;Cast Master level Destruction spells for half magicka;Destruction;100
Skyrim.esm;000F2CAA;Novice Restoration;Cast Novice level Restoration spells for half magicka;Restoration;0
Skyrim.esm;000153D1;Restoration Dual Casting;Dual casting a Restoration spell overcharges the effects into an even more powerful version;Restoration;20
Skyrim.esm;000581F8;Regeneration;Healing spells cure 50% more;Restoration;20
Skyrim.esm;000C44C7;Apprentice Restoration;Cast Apprentice level Restoration spells for half magicka;Restoration;25
Skyrim.esm;000581F4;Recovery 1;Magicka regenerates 25%;Restoration;30
Skyrim.esm;000581F5;Recovery 2;Magicka regenerates 50%;Restoration;60
Skyrim.esm;000581F9;Respite;Healing spells also restore stamina;Restoration;40
Skyrim.esm;000C44C8;Adept Restoration;Cast Adept level Restoration spells for half magicka;Restoration;50
Skyrim.esm;00068BCC;Ward Absorb;Wards that are cast absorb 25% of magicka that hits them.;Restoration;60
Skyrim.esm;000581E4;Necromage;All spells are more effective against undead;Restoration;70
Skyrim.esm;000C44C9;Expert Restoration;Cast Expert level Restoration spells for half magicka;Restoration;75
Skyrim.esm;000A3F64;Avoid Death;Once a day, heals 250 points automatically if the caster falls below 10% health (possible to get 400 heath regenerated when stacked with Sailor's Repose and the Regeneration perk);Restoration;90
Skyrim.esm;000C44CA;Master Restoration;Cast Master level Restoration spells for half magicka;Restoration;100
Skyrim.esm;000F2CA6;Novice Alteration;Cast Novice level Alteration spells for half magicka;Alteration;0
Skyrim.esm;000153CD;Alteration Dual Casting;Dual casting an Alteration spell overcharges the effects into an even more powerful version;Alteration;20
Skyrim.esm;000C44B7;Apprentice Alteration;Cast Apprentice level Alteration spells for half magicka;Alteration;25
Skyrim.esm;000D7999;Mage Armor 1;Protection spells like Stoneflesh are twice as strong if not wearing armor;Alteration;30
Skyrim.esm;000D799A;Mage Armor 2;+0.5 more Protection;Alteration;50
Skyrim.esm;000D799B;Mage Armor 3;+0.5 more Protection;Alteration;70
Skyrim.esm;00053128;Magic Resistance 1;Blocks 10% of a spells effect.;Alteration;30
Skyrim.esm;00053129;Magic Resistance 2;Blocks 20% of a spells effect.;Alteration;50
Skyrim.esm;0005312A;Magic Resistance 3;Blocks 30% of a spells effect.;Alteration;70
Skyrim.esm;000C44B8;Adept Alteration;Cast Adept level Alteration spells for half magicka;Alteration;50
Skyrim.esm;000581FC;Stability;Alteration spells have greater duration (+50%);Alteration;70
Skyrim.esm;000C44B9;Expert Alteration;Cast Expert level Alteration spells for half magicka;Alteration;75
Skyrim.esm;000581F7;Atronach;Grants 30% Spell Absorption;Alteration;100
Skyrim.esm;000C44BA;Master Alteration;Cast Master level Alteration spells for half magicka;Alteration;100
Skyrim.esm;000BEE97;Enchanter 1;New enchantments are 20% stronger;Enchanting;0
Skyrim.esm;000C367C;Enchanter 2;New enchantments are 40% stronger;Enchanting;20
Skyrim.esm;000C367D;Enchanter 3;New enchantments are 60% stronger;Enchanting;40
Skyrim.esm;000C367E;Enchanter 4;New enchantments are 80% stronger;Enchanting;60
Skyrim.esm;000C367F;Enchanter 5;New enchantments are 100% stronger;Enchanting;80
Skyrim.esm;00058F7C;Soul Squeezer;Soul gems provide extra magicka for recharging;Enchanting;20
Skyrim.esm;00058F80;Fire Enchanter;Fire enchantments on weapons and armor are 25% stronger;Enchanting;30
Skyrim.esm;00108A44;Soul Siphon;Death blows to creatures, but not people, trap 5% of the victim's soul, recharging the weapon;Enchanting;40
Skyrim.esm;00058F81;Frost Enchanter;Frost enchantments on weapons and armor are 25% stronger;Enchanting;40
Skyrim.esm;00058F7E;Insightful Enchanter;Skill enchantments on armor are 25% stronger;Enchanting;50
Skyrim.esm;00058F82;Storm Enchanter;Shock enchantments on weapons and armor are 25% stronger;Enchanting;50
Skyrim.esm;00058F7D;Corpus Enchanter;Health, magicka and stamina enchantments on armor are 25% stronger;Enchanting;70
Skyrim.esm;00058F7F;Extra Effect;Can put two enchantments on the same item;Enchanting;100
Skyrim.esm;000babed;Overdraw;Bows do 20% more damage.;Archery;0
Skyrim.esm;0007934a;Overdraw;Bows do 40% more damage.;Archery;20
Skyrim.esm;0007934b;Overdraw;Bows do 60% more damage.;Archery;40
Skyrim.esm;0007934d;Overdraw;Bows do 80% more damage.;Archery;60
Skyrim.esm;00079354;Overdraw;Bows do twice as much damage.;Archery;80
Skyrim.esm;00058f61;Eagle Eye;Pressing Block while aiming will zoom in your view.;Archery;30
Skyrim.esm;00105f1c;Critical Shot;10% chance of a critical hit that does extra damage.;Archery;30
Skyrim.esm;00105f1e;Critical Shot;15% chance of a critical hit that does 25% more critical damage.;Archery;60
Skyrim.esm;00105f1f;Critical Shot;20% chance of a critical hit that does 50% more critical damage.;Archery;90
Skyrim.esm;00103ada;Steady Hand;Zooming in with a bow slows time by 25%.;Archery;40
Skyrim.esm;00103adb;Steady Hand;Zooming in with a bow slows time by 50%.;Archery;60
Skyrim.esm;00051b12;Hunter's Discipline;Recover twice as many arrows from dead bodies.;Archery;50
Skyrim.esm;00058f62;Power Shot;Arrows stagger all but the largest opponents 50% of the time.;Archery;50
Skyrim.esm;00058f63;Ranger;Able to move faster with a drawn bow.;Archery;60
Skyrim.esm;00105f19;Quick Shot;Can draw a bow 30% faster.;Archery;70
Skyrim.esm;00058f64;Bullseye;15% chance of paralyzing the target for a few seconds.;Archery;100
Skyrim.esm;000bccae;Shield Wall;Blocking is 20% more effective.;Block;0
Skyrim.esm;00079355;Shield Wall;Blocking is 25% more effective.;Block;20
Skyrim.esm;00079356;Shield Wall;Blocking is 30% more effective.;Block;40
Skyrim.esm;00079357;Shield Wall;Blocking is 35% more effective.;Block;60
Skyrim.esm;00079358;Shield Wall;Blocking is 40% more effective.;Block;80
Skyrim.esm;000d8c33;Quick Reflexes;Time slows down if you are blocking during an enemy's power attack.;Block;30
Skyrim.esm;00058f67;Power Bash;Able to do a power bash.;Block;30
Skyrim.esm;00058f68;Deflect Arrows;Arrows that hit the shield do no damage.;Block;30
Skyrim.esm;00058f69;Elemental Protection;Blocking with a shield reduces incoming fire, frost, and shock damage by 50%.;Block;50
Skyrim.esm;0005f594;Deadly Bash;Bashing does five times more damage.;Block;50
Skyrim.esm;00106253;Block Runner;Able to move faster with a shield or weapon raised.;Block;70
Skyrim.esm;00058f66;Disarming Bash;Chance to disarm when power bashing.;Block;70
Skyrim.esm;00058f6a;Shield Charge;Sprinting with a shield raised knocks down most targets.;Block;100
Skyrim.esm;000bcd2a;Juggernaut;Increases armor rating for Heavy Armor by 20%.;Heavy Armor;0
Skyrim.esm;0007935e;Juggernaut;Increases armor rating for Heavy Armor by 40%.;Heavy Armor;20
Skyrim.esm;00079361;Juggernaut;Increases armor rating for Heavy Armor by 60%.;Heavy Armor;40
Skyrim.esm;00079362;Juggernaut;Increases armor rating for Heavy Armor by 80%.;Heavy Armor;60
Skyrim.esm;00079374;Juggernaut;Increases armor rating for Heavy Armor by 100%.;Heavy Armor;80
Skyrim.esm;00058f6e;Fists of Steel;Unarmed attacks with Heavy Armor gauntlets do their armor rating in extra damage.;Heavy Armor;30
Skyrim.esm;00058f6f;Well Fitted;25% Armor bonus if wearing all Heavy Armor: head, chest, hands, feet.;Heavy Armor;30
Skyrim.esm;000bcd2b;Cushioned;Half damage from falling if wearing all Heavy Armor: head, chest, hands, feet.;Heavy Armor;50
Skyrim.esm;00058f6c;Tower of Strength;50% less stagger when wearing only Heavy Armor.;Heavy Armor;50
Skyrim.esm;00058f6d;Conditioning;Heavy Armor weighs nothing and doesn't slow you down when worn.;Heavy Armor;70
Skyrim.esm;00107832;Matching Set;Additional 25% Armor bonus if wearing a matched set of Heavy Armor.;Heavy Armor;70
Skyrim.esm;00105f33;Reflect Blows;10% chance to reflect melee damage back to the enemy while wearing all Heavy Armor: head, chest, hands, feet.;Heavy Armor;100
Skyrim.esm;000babe4;Armsman;One-Handed weapons do 20% more damage.;One-handed;0
Skyrim.esm;00079343;Armsman;One-Handed weapons do 40% more damage.;One-handed;20
Skyrim.esm;00079342;Armsman;One-Handed weapons do 60% more damage.;One-handed;40
Skyrim.esm;00079344;Armsman;One-Handed weapons do 80% more damage.;One-handed;60
Skyrim.esm;00079345;Armsman;One-Handed weapons do twice as much damage.;One-handed;80
Skyrim.esm;00052d50;Fighting Stance;Power attacks with one-handed weapons cost 25% less stamina.;One-handed;20
Skyrim.esm;0005f56f;Bladesman;Attacks with swords have a 10% chance of doing critical damage (+0% crit damage).;One-handed;30
Skyrim.esm;000c1e90;Bladesman;Attacks with swords have a 15% chance of doing more critical damage (+25% crit damage).;One-handed;60
Skyrim.esm;000c1e91;Bladesman;Attacks with swords have a 20% chance of doing even more critical damage (+50% crit damage).;One-handed;90
Skyrim.esm;0005f592;Bone Breaker;Attacks with maces ignore 25% of armor.;One-handed;30
Skyrim.esm;000c1e92;Bone Breaker;Attacks with maces ignore 50% of armor.;One-handed;60
Skyrim.esm;000c1e93;Bone Breaker;Attacks with maces ignore 75% of armor.;One-handed;90
Skyrim.esm;0003fffa;Hack and Slash;Attacks with war axes cause extra bleeding damage.;One-handed;30
Skyrim.esm;000c3678;Hack and Slash;Attacks with war axes cause more bleeding damage.;One-handed;60
Skyrim.esm;000c3679;Hack and Slash;Attacks with war axes cause even more bleeding damage.;One-handed;90
Skyrim.esm;00106256;Dual Flurry;Dual wielding attacks are 20% faster.;One-handed;30
Skyrim.esm;00106257;Dual Flurry;Dual wielding attacks are 35% faster.;One-handed;50
Skyrim.esm;000cb406;Critical Charge;Can do a one-handed power attack while sprinting that does double critical damage.;One-handed;50
Skyrim.esm;0003af81;Savage Strike;Standing power attacks do 25% bonus damage with a chance to decapitate your enemies.;One-handed;50
